Drug ID,Struct
DB01102,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b755d0>
DB14488,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c7350>
DB00197,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39ad0>
DB00841,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a274e0>
DB13995,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60bfb70>
DB02300,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b57b20>
DB04842,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fc620>
DB03193,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61c35d0>
DB14544,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c8440>
DB09212,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6165da0>
DB00850,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a277b0>
DB00618,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24f80>
DB00342,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11940>
DB00350,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11bc0>
DB00363,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21080>
DB01068,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38ad0>
DB00201,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39c10>
DB00227,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b530>
DB00935,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36260>
DB00578,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24300>
DB14512,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c79e0>
DB01744,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6a6c0>
DB00006,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b3b0d0>
DB01331,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77350>
DB00272,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2f3a0>
DB00389,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a217b0>
DB00659,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16cb0>
DB13872,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60be3f0>
DB09275,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6166e90>
DB00473,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e260>
DB00647,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a168f0>
DB00213,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b030>
DB00264,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2f120>
DB00140,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b22440>
DB12020,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6104e90>
DB06825,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6196300>
DB00818,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28da0>
DB06809,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6194e90>
DB01169,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7cad0>
DB14019,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c10d0>
DB01172,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7cbc0>
DB01062,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a388f0>
DB01009,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34940>
DB00558,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17c60>
DB00173,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39350>
DB00495,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e940>
DB06403,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d618d260>
DB00973,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36df0>
DB14542,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c83a0>
DB00400,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21b20>
DB01201,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e530>
DB01113,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b758f0>
DB01200,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e4e0>
DB01046,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38490>
DB00628,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16300>
DB01147,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c3f0>
DB00373,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21350>
DB01054,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38670>
DB00157,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b22620>
DB00827,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a270d0>
DB11915,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6102260>
DB06786,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61948f0>
DB11085,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616cbc0>
DB00625,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16210>
DB09073,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161800>
DB00150,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b22da0>
DB00255,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0bdf0>
DB00979,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34030>
DB01056,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38710>
DB05316,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61eec60>
DB00836,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a273a0>
DB00914,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1abc0>
DB00922,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ae40>
DB00387,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21710>
DB02925,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b425d0>
DB00825,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27030>
DB14540,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c8300>
DB06176,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6189030>
DB15685,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60df940>
DB01327,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77210>
DB01045,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38440>
DB01291,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7dcb0>
DB08916,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615cf30>
DB01393,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77f80>
DB04948,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617ee40>
DB12941,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d611ec60>
DB08933,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615e300>
DB04868,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fcdf0>
DB00209,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39e90>
DB01330,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77300>
DB11760,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60fd800>
DB00693,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d760>
DB06448,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d618d990>
DB00725,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e120>
DB08907,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615ccb0>
DB00190,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a398a0>
DB00923,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ae90>
DB00182,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39620>
DB06213,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61898f0>
DB00563,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17df0>
DB08814,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615a760>
DB11586,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6177b70>
DB01437,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76c10>
DB00857,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a279e0>
DB11652,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61788f0>
DB12887,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d611ce90>
DB01580,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6e6c0>
DB00763,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ecb0>
DB11942,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6102990>
DB00299,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2fbc0>
DB00924,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1aee0>
DB03756,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61d5cb0>
DB11732,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60fd0d0>
DB03619,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61d2490>
DB03255,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61c5990>
DB01213,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e8f0>
DB04573,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61f3300>
DB04339,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61ead50>
DB00215,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b0d0>
DB09047,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161170>
DB03175,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61c3080>
DB01217,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7ea30>
DB00503,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ebc0>
DB00632,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16440>
DB00916,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ac60>
DB00757,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ead0>
DB01204,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e620>
DB01212,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e8a0>
DB01129,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75df0>
DB08799,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615a350>
DB09148,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6163b20>
DB06137,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6187990>
DB09092,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161da0>
DB01274,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7d9e0>
DB01326,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b771c0>
DB00847,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a276c0>
DB00530,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a173a0>
DB01378,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77d50>
DB14501,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c7710>
DB08964,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615eb70>
DB11359,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61716c0>
DB00868,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27d50>
DB13873,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60be440>
DB14568,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c8850>
DB09039,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161030>
DB00288,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2f850>
DB00777,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28170>
DB00834,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27300>
DB01320,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77030>
DB00576,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24260>
DB09088,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161c60>
DB00552,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17a80>
DB11921,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6102440>
DB01598,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6eb70>
DB06267,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d618b350>
DB08908,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615cd00>
DB02659,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b4b6c0>
DB00657,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16c10>
DB15617,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60ddbc0>
DB13179,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6125b70>
DB00581,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a243f0>
DB00434,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a5d0>
DB01079,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38e40>
DB08896,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615ca80>
DB00385,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a216c0>
DB11979,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61043f0>
DB00715,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2dda0>
DB00585,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24530>
DB00642,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16760>
DB01126,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75d00>
DB11596,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6177e40>
DB01160,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c800>
DB15873,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60e0760>
DB00983,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34170>
DB01186,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e080>
DB01403,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76260>
DB00600,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a249e0>
DB14575,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c8a80>
DB01264,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7d850>
DB01086,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b750d0>
DB09242,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61666c0>
DB09389,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616a580>
DB00792,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28580>
DB00193,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39990>
DB00377,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21440>
DB00701,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d9e0>
DB00611,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24d50>
DB00892,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a530>
DB04570,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61f3210>
DB09080,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61619e0>
DB01216,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e9e0>
DB01382,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77df0>
DB11574,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61778a0>
DB01346,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77670>
DB00339,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11850>
DB06716,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61926c0>
DB00478,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e3f0>
DB04845,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fc710>
DB06700,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61921c0>
DB00196,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39a80>
DB04564,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61f3030>
DB00745,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e710>
DB00765,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ed50>
DB00519,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17030>
DB00589,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24670>
DB00968,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36c60>
DB00234,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b760>
DB00396,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a219e0>
DB01418,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76670>
DB04834,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fc3a0>
DB08932,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615e2b0>
DB01245,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7d300>
DB06663,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6190a80>
DB12865,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d611c8a0>
DB00851,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27800>
DB06237,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6189d00>
DB01415,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b765d0>
DB11217,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616f260>
DB00358,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11e40>
DB00782,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a282b0>
DB13720,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61375d0>
DB00216,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b120>
DB09517,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616c490>
DB01157,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c710>
DB01409,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b763f0>
DB01154,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c620>
DB11278,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616fb70>
DB00310,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ff30>
DB01028,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34ee0>
DB00361,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11f30>
DB11132,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616e3a0>
DB00210,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39ee0>
DB09120,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61633a0>
DB09031,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615fee0>
DB01085,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75080>
DB01297,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7ddf0>
DB11148,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616e670>
DB00941,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36440>
DB00641,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16710>
DB01181,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7ce90>
DB09128,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6163530>
DB02546,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b4e530>
DB00119,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b013f0>
DB15822,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60e03a0>
DB01012,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34a30>
DB13800,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6139da0>
DB01155,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c670>
DB01395,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76080>
DB00346,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11a80>
DB01280,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7dad0>
DB00854,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a278f0>
DB01153,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c5d0>
DB01301,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7dee0>
DB06713,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61925d0>
DB08801,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615a3f0>
DB06335,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d618bc10>
DB09265,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6166bc0>
DB09129,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6163580>
DB04876,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617e0d0>
DB12095,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6108300>
DB00732,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e300>
DB01233,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7eee0>
DB06155,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6187d00>
DB01340,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77580>
DB06151,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6187bc0>
DB00207,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39df0>
DB00794,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28620>
DB00829,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27170>
DB00883,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a260>
DB01241,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7d1c0>
DB12789,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d611a710>
DB00537,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a175d0>
DB11575,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61778f0>
DB03088,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61c0670>
DB06714,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6192620>
DB00864,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27c10>
DB01278,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7da80>
DB01132,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75ee0>
DB09300,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6168620>
DB11978,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61043a0>
DB00814,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28c60>
